Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Classification Result at epoch [344/500]: Acc 0.9950.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8319/0.9082/0.9083.
********Epoch********[344/500][26/27] ********Batch******** 2.591 (2.835)********Remain******** 03:19:05 ********_Loss_******** 0.2429.
Classification Result at epoch [344/500]: Acc 0.9952.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8314/0.9079/0.9079.
********Epoch********[344/500][27/27] ********Batch******** 1.553 (2.788)********Remain******** 03:15:42 ********_Loss_******** 0.2348.
Classification Result at epoch [344/500]: Acc 1.7407.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8312/0.9078/0.9078.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9175/0.9725.
Class_0 Result: iou/accuracy 0.7388/0.8669.
Class_1 Result: iou/accuracy 0.7459/0.8384.
Segmentation Val Result mIoU/mAcc/allAcc 0.7424/0.8527/0.8522.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00035054
********Epoch********[345/500][1/27] ********Batch******** 9.182 (9.182)********Remain******** 10:44:23 ********_Loss_******** 0.2026.
Classification Result at epoch [345/500]: Acc 1.0000.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8721/0.9317/0.9317.
********Epoch********[345/500][2/27] ********Batch******** 2.585 (5.883)********Remain******** 06:52:48 ********_Loss_******** 0.2323.
Classification Result at epoch [345/500]: Acc 1.0000.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8575/0.9242/0.9233.
********Epoch********[345/500][3/27] ********Batch******** 2.582 (4.783)********Remain******** 05:35:30 ********_Loss_******** 0.2091.
Classification Result at epoch [345/500]: Acc 1.0000.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8565/0.9227/0.9227.
********Epoch********[345/500][4/27] ********Batch******** 2.578 (4.232)********Remain******** 04:56:46 ********_Loss_******** 0.5051.
Classification Result at epoch [345/500]: Acc 0.9844.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8322/0.9090/0.9085.
********Epoch********[345/500][5/27] ********Batch******** 2.588 (3.903)********Remain******** 04:33:39 ********_Loss_******** 0.2482.
Classification Result at epoch [345/500]: Acc 0.9875.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8299/0.9072/0.9071.
********Epoch********[345/500][6/27] ********Batch******** 2.580 (3.682)********Remain******** 04:18:07 ********_Loss_******** 0.2526.
Classification Result at epoch [345/500]: Acc 0.9896.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8272/0.9060/0.9055.
********Epoch********[345/500][7/27] ********Batch******** 2.571 (3.523)********Remain******** 04:06:56 ********_Loss_******** 0.2225.
Classification Result at epoch [345/500]: Acc 0.9911.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8277/0.9061/0.9058.
********Epoch********[345/500][8/27] ********Batch******** 2.569 (3.404)********Remain******** 03:58:31 ********_Loss_******** 0.3002.
Classification Result at epoch [345/500]: Acc 0.9922.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8196/0.9014/0.9009.
********Epoch********[345/500][9/27] ********Batch******** 2.576 (3.312)********Remain******** 03:52:01 ********_Loss_******** 0.1798.
Classification Result at epoch [345/500]: Acc 0.9931.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8246/0.9041/0.9039.
********Epoch********[345/500][10/27] ********Batch******** 2.567 (3.238)********Remain******** 03:46:44 ********_Loss_******** 0.2712.
Classification Result at epoch [345/500]: Acc 0.9938.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8233/0.9031/0.9031.
********Epoch********[345/500][11/27] ********Batch******** 2.578 (3.178)********Remain******** 03:42:29 ********_Loss_******** 0.2478.
Classification Result at epoch [345/500]: Acc 0.9943.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8228/0.9029/0.9028.
********Epoch********[345/500][12/27] ********Batch******** 2.580 (3.128)********Remain******** 03:38:57 ********_Loss_******** 0.1854.
Classification Result at epoch [345/500]: Acc 0.9948.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8263/0.9050/0.9049.
********Epoch********[345/500][13/27] ********Batch******** 2.577 (3.086)********Remain******** 03:35:56 ********_Loss_******** 0.2221.
Classification Result at epoch [345/500]: Acc 0.9952.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8262/0.9050/0.9049.
********Epoch********[345/500][14/27] ********Batch******** 2.566 (3.048)********Remain******** 03:33:17 ********_Loss_******** 0.2404.
Classification Result at epoch [345/500]: Acc 0.9955.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8265/0.9051/0.9050.
********Epoch********[345/500][15/27] ********Batch******** 2.573 (3.017)********Remain******** 03:31:01 ********_Loss_******** 0.3955.
Classification Result at epoch [345/500]: Acc 0.9917.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8239/0.9035/0.9035.
********Epoch********[345/500][16/27] ********Batch******** 2.574 (2.989)********Remain******** 03:29:02 ********_Loss_******** 0.2218.
Classification Result at epoch [345/500]: Acc 0.9922.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8243/0.9037/0.9037.
********Epoch********[345/500][17/27] ********Batch******** 2.579 (2.965)********Remain******** 03:27:18 ********_Loss_******** 0.2213.
Classification Result at epoch [345/500]: Acc 0.9926.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8246/0.9039/0.9039.
********Epoch********[345/500][18/27] ********Batch******** 2.572 (2.943)********Remain******** 03:25:43 ********_Loss_******** 0.2754.
Classification Result at epoch [345/500]: Acc 0.9931.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8219/0.9023/0.9022.
********Epoch********[345/500][19/27] ********Batch******** 2.573 (2.924)********Remain******** 03:24:18 ********_Loss_******** 0.2195.
Classification Result at epoch [345/500]: Acc 0.9934.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8224/0.9026/0.9026.
********Epoch********[345/500][20/27] ********Batch******** 2.576 (2.906)********Remain******** 03:23:03 ********_Loss_******** 0.2232.
Classification Result at epoch [345/500]: Acc 0.9938.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8236/0.9033/0.9033.
********Epoch********[345/500][21/27] ********Batch******** 2.585 (2.891)********Remain******** 03:21:55 ********_Loss_******** 0.1938.
Classification Result at epoch [345/500]: Acc 0.9940.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8248/0.9040/0.9040.
********Epoch********[345/500][22/27] ********Batch******** 2.582 (2.877)********Remain******** 03:20:54 ********_Loss_******** 0.1907.
Classification Result at epoch [345/500]: Acc 0.9943.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8260/0.9047/0.9047.
********Epoch********[345/500][23/27] ********Batch******** 2.577 (2.864)********Remain******** 03:19:56 ********_Loss_******** 0.2271.
Classification Result at epoch [345/500]: Acc 0.9946.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8258/0.9046/0.9046.
********Epoch********[345/500][24/27] ********Batch******** 2.577 (2.852)********Remain******** 03:19:03 ********_Loss_******** 0.1954.
Classification Result at epoch [345/500]: Acc 0.9948.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8270/0.9053/0.9053.
********Epoch********[345/500][25/27] ********Batch******** 2.581 (2.841)********Remain******** 03:18:15 ********_Loss_******** 0.2459.
Classification Result at epoch [345/500]: Acc 0.9950.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8266/0.9051/0.9051.
********Epoch********[345/500][26/27] ********Batch******** 2.589 (2.831)********Remain******** 03:17:32 ********_Loss_******** 0.2312.
Classification Result at epoch [345/500]: Acc 0.9952.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8263/0.9050/0.9049.
********Epoch********[345/500][27/27] ********Batch******** 1.547 (2.784)********Remain******** 03:14:10 ********_Loss_******** 0.7638.
Classification Result at epoch [345/500]: Acc 1.7366.
Segmentation Result at epoch [345/500]: mIoU/mAcc/allAcc 0.8244/0.9038/0.9038.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9300/0.9777.
Class_0 Result: iou/accuracy 0.7164/0.8023.
Class_1 Result: iou/accuracy 0.7501/0.8882.
Segmentation Val Result mIoU/mAcc/allAcc 0.7332/0.8453/0.8468.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00034852
********Epoch********[346/500][1/27] ********Batch******** 9.514 (9.514)********Remain******** 11:03:24 ********_Loss_******** 0.2261.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8303/0.9070/0.9075.
********Epoch********[346/500][2/27] ********Batch******** 2.580 (6.047)********Remain******** 07:01:33 ********_Loss_******** 0.2227.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8443/0.9156/0.9156.
********Epoch********[346/500][3/27] ********Batch******** 2.575 (4.889)********Remain******** 05:40:47 ********_Loss_******** 0.3247.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8103/0.8973/0.8957.
********Epoch********[346/500][4/27] ********Batch******** 2.564 (4.308)********Remain******** 05:00:11 ********_Loss_******** 0.1971.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8230/0.9034/0.9031.
********Epoch********[346/500][5/27] ********Batch******** 2.579 (3.962)********Remain******** 04:36:01 ********_Loss_******** 0.2038.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8264/0.9059/0.9052.
********Epoch********[346/500][6/27] ********Batch******** 2.574 (3.731)********Remain******** 04:19:51 ********_Loss_******** 0.1891.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8313/0.9081/0.9080.
********Epoch********[346/500][7/27] ********Batch******** 2.576 (3.566)********Remain******** 04:08:17 ********_Loss_******** 0.2028.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8329/0.9089/0.9089.
********Epoch********[346/500][8/27] ********Batch******** 2.570 (3.441)********Remain******** 03:59:34 ********_Loss_******** 0.2262.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8333/0.9090/0.9090.
********Epoch********[346/500][9/27] ********Batch******** 2.574 (3.345)********Remain******** 03:52:48 ********_Loss_******** 0.2057.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8343/0.9097/0.9097.
********Epoch********[346/500][10/27] ********Batch******** 2.581 (3.269)********Remain******** 03:47:26 ********_Loss_******** 0.1949.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8361/0.9107/0.9108.
********Epoch********[346/500][11/27] ********Batch******** 2.573 (3.205)********Remain******** 03:42:59 ********_Loss_******** 0.1979.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8378/0.9117/0.9118.
********Epoch********[346/500][12/27] ********Batch******** 2.583 (3.154)********Remain******** 03:39:19 ********_Loss_******** 0.2370.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8364/0.9109/0.9110.
********Epoch********[346/500][13/27] ********Batch******** 2.568 (3.108)********Remain******** 03:36:08 ********_Loss_******** 0.2897.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8330/0.9089/0.9089.
********Epoch********[346/500][14/27] ********Batch******** 2.566 (3.070)********Remain******** 03:33:23 ********_Loss_******** 0.2315.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8328/0.9087/0.9088.
********Epoch********[346/500][15/27] ********Batch******** 2.576 (3.037)********Remain******** 03:31:03 ********_Loss_******** 0.3442.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8303/0.9073/0.9074.
********Epoch********[346/500][16/27] ********Batch******** 2.575 (3.008)********Remain******** 03:29:00 ********_Loss_******** 0.2389.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8298/0.9070/0.9071.
********Epoch********[346/500][17/27] ********Batch******** 2.579 (2.983)********Remain******** 03:27:11 ********_Loss_******** 0.2103.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8304/0.9073/0.9074.
********Epoch********[346/500][18/27] ********Batch******** 2.568 (2.960)********Remain******** 03:25:32 ********_Loss_******** 0.1891.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8322/0.9084/0.9084.
********Epoch********[346/500][19/27] ********Batch******** 2.570 (2.939)********Remain******** 03:24:04 ********_Loss_******** 0.2122.
Classification Result at epoch [346/500]: Acc 1.0000.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8325/0.9086/0.9086.
********Epoch********[346/500][20/27] ********Batch******** 2.584 (2.921)********Remain******** 03:22:47 ********_Loss_******** 0.3214.
Classification Result at epoch [346/500]: Acc 0.9969.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8336/0.9092/0.9093.
********Epoch********[346/500][21/27] ********Batch******** 2.586 (2.905)********Remain******** 03:21:38 ********_Loss_******** 0.2050.
Classification Result at epoch [346/500]: Acc 0.9970.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8339/0.9094/0.9095.
********Epoch********[346/500][22/27] ********Batch******** 2.573 (2.890)********Remain******** 03:20:32 ********_Loss_******** 0.2450.
Classification Result at epoch [346/500]: Acc 0.9972.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8325/0.9086/0.9087.
********Epoch********[346/500][23/27] ********Batch******** 2.575 (2.877)********Remain******** 03:19:32 ********_Loss_******** 0.1699.
Classification Result at epoch [346/500]: Acc 0.9973.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8347/0.9099/0.9099.
********Epoch********[346/500][24/27] ********Batch******** 2.587 (2.865)********Remain******** 03:18:39 ********_Loss_******** 0.4341.
Classification Result at epoch [346/500]: Acc 0.9948.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8323/0.9084/0.9085.
********Epoch********[346/500][25/27] ********Batch******** 2.587 (2.853)********Remain******** 03:17:50 ********_Loss_******** 0.2911.
Classification Result at epoch [346/500]: Acc 0.9950.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8305/0.9074/0.9074.
********Epoch********[346/500][26/27] ********Batch******** 2.577 (2.843)********Remain******** 03:17:03 ********_Loss_******** 0.2281.
Classification Result at epoch [346/500]: Acc 0.9952.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8310/0.9077/0.9077.
********Epoch********[346/500][27/27] ********Batch******** 1.561 (2.795)********Remain******** 03:13:43 ********_Loss_******** 0.1884.
Classification Result at epoch [346/500]: Acc 1.7407.
Segmentation Result at epoch [346/500]: mIoU/mAcc/allAcc 0.8314/0.9079/0.9080.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9300/0.9720.
Class_0 Result: iou/accuracy 0.7195/0.8029.
Class_1 Result: iou/accuracy 0.7536/0.8920.
Segmentation Val Result mIoU/mAcc/allAcc 0.7366/0.8475/0.8490.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00034649
/media/ouy/projects/MToPrior/codes/utils/myTransforms.py:1347: RuntimeWarning: invalid value encountered in true_divide
  rsimg = (255 * (nimg - imin) / (imax - imin)).astype('uint8')  # rescale to [0,255]
********Epoch********[347/500][1/27] ********Batch******** 9.077 (9.077)********Remain******** 10:28:51 ********_Loss_******** 0.2057.
Classification Result at epoch [347/500]: Acc 1.0000.
Segmentation Result at epoch [347/500]: mIoU/mAcc/allAcc 0.8447/0.9161/0.9162.
********Epoch********[347/500][2/27] ********Batch******** 2.635 (5.856)********Remain******** 06:45:37 ********_Loss_******** 0.2081.
Classification Result at epoch [347/500]: Acc 1.0000.
Segmentation Result at epoch [347/500]: mIoU/mAcc/allAcc 0.8387/0.9126/0.9126.
********Epoch********[347/500][3/27] ********Batch******** 2.579 (4.764)********Remain******** 05:29:53 ********_Loss_******** 0.2468.
Classification Result at epoch [347/500]: Acc 1.0000.
Segmentation Result at epoch [347/500]: mIoU/mAcc/allAcc 0.8317/0.9080/0.9082.
********Epoch********[347/500][4/27] ********Batch******** 2.566 (4.214)********Remain******** 04:51:46 ********_Loss_******** 0.2529.
Classification Result at epoch [347/500]: Acc 1.0000.
Segmentation Result at epoch [347/500]: mIoU/mAcc/allAcc 0.8250/0.9039/0.9042.
